[1:1] KwModule "module"
[1:8] Identifier "tests"
[1:13] DoubleColon "::"
[1:15] Identifier "runtime_demo"
[1:27] Semicolon ";"
[3:1] KwFunc "func"
[3:6] Identifier "fibonacci"
[3:15] LParen "("
[3:16] Identifier "n"
[3:17] Colon ":"
[3:19] Identifier "int"
[3:22] RParen ")"
[3:24] Arrow "->"
[3:27] Identifier "int"
[3:31] LBrace "{"
[4:5] KwIf "if"
[4:8] Identifier "n"
[4:10] Less "<"
[4:12] IntegerLiteral "2"
[4:14] LBrace "{"
[5:9] KwReturn "return"
[5:16] Identifier "n"
[5:17] Semicolon ";"
[6:5] RBrace "}"
[7:5] KwReturn "return"
[7:12] Identifier "fibonacci"
[7:21] LParen "("
[7:22] Identifier "n"
[7:24] Minus "-"
[7:26] IntegerLiteral "1"
[7:27] RParen ")"
[7:29] Plus "+"
[7:31] Identifier "fibonacci"
[7:40] LParen "("
[7:41] Identifier "n"
[7:43] Minus "-"
[7:45] IntegerLiteral "2"
[7:46] RParen ")"
[7:47] Semicolon ";"
[8:1] RBrace "}"
[10:1] KwFunc "func"
[10:6] Identifier "emit_value"
[10:16] LParen "("
[10:17] Identifier "label"
[10:22] Colon ":"
[10:24] Identifier "string"
[10:30] Comma ","
[10:32] Identifier "value"
[10:37] Colon ":"
[10:39] Identifier "int"
[10:42] RParen ")"
[10:44] Arrow "->"
[10:47] Identifier "int"
[10:51] LBrace "{"
[11:5] Identifier "print"
[11:10] LParen "("
[11:11] Identifier "label"
[11:16] RParen ")"
[11:17] Semicolon ";"
[12:5] Identifier "println"
[12:12] LParen "("
[12:13] Identifier "value"
[12:18] RParen ")"
[12:19] Semicolon ";"
[13:5] KwReturn "return"
[13:12] Identifier "value"
[13:17] Semicolon ";"
[14:1] RBrace "}"
[16:1] KwFunc "func"
[16:6] Identifier "build_banner"
[16:18] LParen "("
[16:19] RParen ")"
[16:21] Arrow "->"
[16:24] Identifier "int"
[16:28] LBrace "{"
[17:5] KwLet "let"
[17:9] Identifier "prefix"
[17:15] Colon ":"
[17:17] Identifier "string"
[17:24] Equal "="
[17:26] Identifier "string_concat"
[17:39] LParen "("
[17:40] StringLiteral "=== "
[17:46] Comma ","
[17:48] StringLiteral "runtime"
[17:57] RParen ")"
[17:58] Semicolon ";"
[18:5] KwLet "let"
[18:9] Identifier "line"
[18:13] Colon ":"
[18:15] Identifier "string"
[18:22] Equal "="
[18:24] Identifier "string_concat"
[18:37] LParen "("
[18:38] Identifier "prefix"
[18:44] Comma ","
[18:46] StringLiteral " demo ==="
[18:57] RParen ")"
[18:58] Semicolon ";"
[19:5] Identifier "println"
[19:12] LParen "("
[19:13] Identifier "line"
[19:17] RParen ")"
[19:18] Semicolon ";"
[20:5] KwIf "if"
[20:8] Identifier "string_equals"
[20:21] LParen "("
[20:22] Identifier "line"
[20:26] Comma ","
[20:28] StringLiteral "=== runtime demo ==="
[20:50] RParen ")"
[20:52] LBrace "{"
[21:9] Identifier "println"
[21:16] LParen "("
[21:17] StringLiteral "banner matches reference"
[21:43] RParen ")"
[21:44] Semicolon ";"
[22:5] RBrace "}"
[23:5] KwReturn "return"
[23:12] Identifier "string_length"
[23:25] LParen "("
[23:26] Identifier "line"
[23:30] RParen ")"
[23:31] Semicolon ";"
[24:1] RBrace "}"
[26:1] KwFunc "func"
[26:6] Identifier "main"
[26:10] LParen "("
